id	created_at	source	original_text	clean_text	sentiment	polarity	subjectivity	favorite_count	retweet_count	original_author	possibly_sensitive	hashtags	user_mentions	place	place_coord_boundaries
id,created_at,source,original_text,clean_text,sentiment,polarity,subjectivity,lang,favorite_count,retweet_count,original_author,possibly_sensitive,hashtags,user_mentions,place,place_coord_boundaries 
1.185486713759699e+18,Sat Oct 19 09:23:52 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,scarfizal,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Abuja,
1.1854855610558505e+18,Sat Oct 19 09:19:17 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,MSRingim,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Abuja, Nigeria via North West ",
1.1854850844403507e+18,Sat Oct 19 09:17:24 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,Topsyken,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Nations of the Earth.,
1.1854846494658929e+18,Sat Oct 19 09:15:40 +0000 2019,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,jeffphilips1,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Naija,
1.1854837636917862e+18,Sat Oct 19 09:12:09 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,jideyusuf,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Lagos, Nigeria",
1.1854835655193313e+18,Sat Oct 19 09:11:21 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,doctii,,NigeriaDecides2019,"ogundamisi, osita_chidoka",,
1.18548139648947e+18,Sat Oct 19 09:02:44 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @BashirAhmaad: The moment President Muhammadu Buhari declared winner by Chairman INEC, Prof. Mahmoud Yakubu. A historic moment. Congratu…",RT BashirAhmaad The moment President Muhammadu Buhari declared winner Chairman INEC Prof. Mahmoud Yakubu A historic moment Congratu…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0.0,3452.0,Ahmadya32493853,,,BashirAhmaad,"Kano, Nigeria",
1.185474736727429e+18,Sat Oct 19 08:36:16 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,APCNigeria,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Nigeria,
1.185474726396924e+18,Sat Oct 19 08:36:14 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,PhilipObin,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Nigeria,
1.1854744816885842e+18,Sat Oct 19 08:35:16 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,Sire_Zakari,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Abuja, Nigeria",
1.185474302910632e+18,Sat Oct 19 08:34:33 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,i_shaibu,,NigeriaDecides2019,"ogundamisi, osita_chidoka",,
1.185469388897575e+18,Sat Oct 19 08:15:01 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,muskem_06,,NigeriaDecides2019,"ogundamisi, osita_chidoka",,
1.1854662711623393e+18,Sat Oct 19 08:02:38 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,Logic_is_Evrytn,,NigeriaDecides2019,"ogundamisi, osita_chidoka",,
1.1854650459600077e+18,Sat Oct 19 07:57:46 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,Ezeakachidozie,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Lagos, Nigeria",
1.185464693642662e+18,Sat Oct 19 07:56:22 +0000 2019,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @KraksHQ: We got to talk to some Nigerians in the UK on their thoughts on the ongoing election  

#ElectionDay #NigeriaDecides2019 
#Ele…",RT KraksHQ We got talk Nigerians UK thoughts ongoing election ElectionDay NigeriaDecides2019 Ele…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0.0,192.0,beeyee80,,"ElectionDay, NigeriaDecides2019",KraksHQ,"Indiana, USA",
1.1854613839928852e+18,Sat Oct 19 07:43:13 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,martynlaurens,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Lagos, Nigeria",
1.1854591928213545e+18,Sat Oct 19 07:34:30 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,Sijo04,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Somewhere safe!,
1.1854578521331057e+18,Sat Oct 19 07:29:11 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,seyidugaf,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Manchester, England",
1.185456311338709e+18,Sat Oct 19 07:23:03 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,oj2alan,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Lagos, Nigeria",
1.185455434645332e+18,Sat Oct 19 07:19:34 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,Charles_Egwuatu,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Lagos,
1.1854521590533202e+18,Sat Oct 19 07:06:34 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,akanni_uchenna,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Nigeria,
1.1854494103119995e+18,Sat Oct 19 06:55:38 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,TeezusT,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Bombonera. ,
1.185448086295982e+18,Sat Oct 19 06:50:22 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,noblemago,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Lagos, Nigeria",
1.1854473986062828e+18,Sat Oct 19 06:47:39 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,Olaneeyee,,NigeriaDecides2019,"ogundamisi, osita_chidoka",,
1.1854420930591826e+18,Sat Oct 19 06:26:34 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,Abdyusuf1984,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Nigeria,
1.1854420041860751e+18,Sat Oct 19 06:26:12 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,TBidmus,,NigeriaDecides2019,"ogundamisi, osita_chidoka",,
1.1854410402721505e+18,Sat Oct 19 06:22:23 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,theotosin,,NigeriaDecides2019,"ogundamisi, osita_chidoka",,
1.185436931141841e+18,Sat Oct 19 06:06:03 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,lincolniamx,,NigeriaDecides2019,"ogundamisi, osita_chidoka",,
1.1854118039852032e+18,Sat Oct 19 04:26:12 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,ronyoye,,NigeriaDecides2019,"ogundamisi, osita_chidoka",,
1.185399732182618e+18,Sat Oct 19 03:38:14 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,ClassicalKaccy,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Dallas, TX, U.S.A",
1.1853879386302956e+18,Sat Oct 19 02:51:22 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,concreterose009,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Lagos, Nigeria",
1.1853735986194596e+18,Sat Oct 19 01:54:23 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,medlezy,,NigeriaDecides2019,"ogundamisi, osita_chidoka",,
1.1853631248677356e+18,Sat Oct 19 01:12:46 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,kanyebaba,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Lagos, Nigeria",
1.185353678158553e+18,Sat Oct 19 00:35:14 +0000 2019,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,harjibolar4nso,,NigeriaDecides2019,"ogundamisi, osita_chidoka",NIGERIA,
1.1853354337036902e+18,Fri Oct 18 23:22:44 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @infonaija_247: WHY IS NIGERIA POOR? 🤷🏽‍♂️🇳🇬

Nigeria's Economy Was Not Designed to Create Wealth But to Impoverish the People.

Part 1-…",RT infonaija_247 WHY IS NIGERIA POOR 🤷🏽‍♂️🇳🇬 Nigeria 's Economy Was Not Designed Create Wealth But Impoverish People Part 1-…,"Sentiment(polarity=-0.4, subjectivity=0.6)",-0.4,0.6,en,0.0,7.0,gerradcc,,,infonaija_247,Humanity,
1.1853276762335314e+18,Fri Oct 18 22:51:54 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,popuolajr,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Lagos, Nigeria",
1.185326476301914e+18,Fri Oct 18 22:47:08 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,evansblvck,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Delta, Nigeria",
1.1853257275641242e+18,Fri Oct 18 22:44:10 +0000 2019,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @infonaija_247: WHY IS NIGERIA POOR? 🤷🏽‍♂️🇳🇬

Nigeria's Economy Was Not Designed to Create Wealth But to Impoverish the People.

Part 1-…",RT infonaija_247 WHY IS NIGERIA POOR 🤷🏽‍♂️🇳🇬 Nigeria 's Economy Was Not Designed Create Wealth But Impoverish People Part 1-…,"Sentiment(polarity=-0.4, subjectivity=0.6)",-0.4,0.6,en,0.0,7.0,Qdamsin27,,,infonaija_247,"LAGOS, NIGERIA.",
1.1853255721022095e+18,Fri Oct 18 22:43:33 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,sambii_king,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Nigeria,
1.1853191065867837e+18,Fri Oct 18 22:17:51 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,sidramatics,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Lagos,
1.185318948948058e+18,Fri Oct 18 22:17:14 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,ShehuWilliams,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Lagos,
1.1853172786588099e+18,Fri Oct 18 22:10:36 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,abdoolcicero,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Abuja, Nigeria",
1.1853171215527977e+18,Fri Oct 18 22:09:58 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,abdallah230590,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Abuja, Nigeria",
1.1853158993451213e+18,Fri Oct 18 22:05:07 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,EyitayoOginni,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Lagos, Nigeria",
1.185313448110035e+18,Fri Oct 18 21:55:22 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,bayucivil1,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Lagos, Nigeria",
1.1853103899925996e+18,Fri Oct 18 21:43:13 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,SalimAyofe,,NigeriaDecides2019,"ogundamisi, osita_chidoka",LAGOS,
1.1853087855329812e+18,Fri Oct 18 21:36:51 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,tewogbadekamil,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Lagos, Nigeria",
1.1853077943434322e+18,Fri Oct 18 21:32:54 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,Saminukanti,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Nigeria,
